PARAMS
Name,eFPGA
Rows,14
Columns,9
Width,2714
Height,4130

FABRIC_DEF
Null,N_term_single,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_DSP,N_term_single,N_term_SRAM
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_top,LUT4AB,GF_SRAM_top
W_IO4,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,DSP_bot,LUT4AB,GF_SRAM_bot
Null,S_WARMBOOT,S_term_single,S_term_single,S_term_single2,S_term_single,S_term_DSP,S_term_single,S_term_SRAM

FABRIC_LOCS
Null,176/0,497/0,818/0,1139/0,1459/0,1780/0,2128/0,2449/0
0/145,176/145,497/145,818/145,1139/145,1459/145,1780/145,2128/145,2449/145
0/465,176/465,497/465,818/465,1139/465,1459/465,1780/465,2128/465,2449/465
0/785,176/785,497/785,818/785,1139/785,1459/785,1780/785,2128/785,2449/785
0/1105,176/1105,497/1105,818/1105,1139/1105,1459/1105,1780/1105,2128/1105,2449/1105
0/1425,176/1425,497/1425,818/1425,1139/1425,1459/1425,1780/1425,2128/1425,2449/1425
0/1745,176/1745,497/1745,818/1745,1139/1745,1459/1745,1780/1745,2128/1745,2449/1745
0/2065,176/2065,497/2065,818/2065,1139/2065,1459/2065,1780/2065,2128/2065,2449/2065
0/2385,176/2385,497/2385,818/2385,1139/2385,1459/2385,1780/2385,2128/2385,2449/2385
0/2705,176/2705,497/2705,818/2705,1139/2705,1459/2705,1780/2705,2128/2705,2449/2705
0/3025,176/3025,497/3025,818/3025,1139/3025,1459/3025,1780/3025,2128/3025,2449/3025
0/3345,176/3345,497/3345,818/3345,1139/3345,1459/3345,1780/3345,2128/3345,2449/3345
0/3665,176/3665,497/3665,818/3665,1139/3665,1459/3665,1780/3665,2128/3665,2449/3665
Null,176/3985,497/3985,818/3985,1139/3985,1459/3985,1780/3985,2128/3985,2449/3985


TILE
Name,DSP_bot
Width,348
Height,320

SWITCH_MATRIX
Name,DSP_bot_switch_matrix
Src,/home/leo/Repositories/gf180mcu-fabulous-fpga/ip/fabric/../tile_library/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.v
Csv,/home/leo/Repositories/gf180mcu-fabulous-fpga/ip/fabric/../tile_library/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.csv
RelX,148
RelY,12
Width,152
Height,196

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
